[0.150s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[0.661s] [  1%] Built target turtlebot3_msgs__cpp
[0.889s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.246s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.487s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.829s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[2.242s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[2.525s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[2.807s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[3.121s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[5.057s] running egg_info
[5.081s] writing turtlebot3_msgs.egg-info/PKG-INFO
[5.081s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[5.081s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[5.084s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[5.126s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[5.624s] [ 81%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[5.876s] [ 81%] Built target turtlebot3_msgs
[6.139s] [ 82%] Built target turtlebot3_msgs__py
[6.458s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[6.783s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[7.226s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[7.621s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[7.867s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[7.868s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[8.009s] -- Install configuration: ""
[8.025s] -- Execute custom install script
[8.026s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
