[0.087s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[0.755s] [  1%] Built target turtlebot3_msgs__cpp
[1.036s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.384s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.672s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.926s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[2.237s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[2.565s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[2.879s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[3.135s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[5.063s] running egg_info
[5.063s] writing turtlebot3_msgs.egg-info/PKG-INFO
[5.072s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[5.072s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[5.089s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[5.110s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[5.383s] [ 81%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[5.602s] [ 81%] Built target turtlebot3_msgs
[5.805s] [ 82%] Built target turtlebot3_msgs__py
[5.967s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[6.151s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[6.428s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[6.728s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[6.868s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[6.869s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[6.976s] -- Install configuration: ""
[6.977s] -- Execute custom install script
[6.977s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[6.977s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[6.977s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[6.982s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[6.984s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[6.990s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
