[0.022s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.424s] [ 16%] Built target turtlebot3_drive
[0.583s] [ 33%] Built target traffic_light_plugin
[0.638s] [ 50%] Built target traffic_bar_plugin
[0.679s] [ 83%] Built target obstacle2
[0.679s] [ 83%] Built target obstacle1
[0.786s] [100%] Built target obstacles
[0.853s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.872s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_gazebo
[0.903s] -- Install configuration: ""
[0.904s] -- Execute custom install script
[0.904s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.904s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.904s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_robot.launch.py
[0.904s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_spawn_turtlebot3.launch.py
[0.904s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.904s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.904s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace_2020.launch.py
[0.904s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.905s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.945s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.945s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.945s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.945s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_maze.launch.py
[0.945s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.945s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/blue_on_pink_marker/model.config
[0.947s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/blue_on_pink_marker/model.sdf
[0.948s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/blue_on_pink_marker/model.sdf~
[0.949s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/enclosure/model.config
[0.951s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/enclosure/model.sdf
[0.951s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/enclosure/model.sdf~
[0.951s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/green_on_pink_marker/model.config
[0.951s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/green_on_pink_marker/model.sdf
[0.951s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/green_on_pink_marker/model.sdf~
[0.954s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/maze2/model.config
[0.954s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/maze2/model.sdf
[0.954s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_blue_marker/model.config
[0.954s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_blue_marker/model.sdf
[0.954s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_blue_marker/model.sdf~
[0.954s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_green_marker/model.config
[0.954s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_green_marker/model.sdf
[0.954s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_green_marker/model.sdf~
[0.957s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_yellow_marker/model.config
[0.958s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_yellow_marker/model.sdf
[0.959s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_yellow_marker/model.sdf~
[0.960s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/checker.png
[0.960s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts/checker.material
[0.960s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures/checker.png
[0.960s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.config
[0.964s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.sdf
[0.964s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts/course.material
[0.964s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures/course.png
[0.964s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.config
[0.965s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.sdf
[0.967s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts/traffic_bar.material
[0.969s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures/traffic_bar.png
[0.971s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.config
[0.972s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.sdf
[0.981s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts/traffic_construction.material
[0.982s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures/traffic_construction.png
[0.984s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.config
[1.013s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.sdf
[1.053s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts/traffic_intersection.material
[1.054s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures/traffic_intersection.png
[1.054s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.config
[1.057s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.sdf
[1.096s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts/traffic_is_left.material
[1.096s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/textures/traffic_left.png
[1.096s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.config
[1.096s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.sdf
[1.096s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts/traffic_light.material
[1.097s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light.png
[1.097s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_green.png
[1.097s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_red.png
[1.097s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_yellow.png
[1.097s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.config
[1.097s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.sdf
[1.097s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts/traffic_noentry.material
[1.097s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures/traffic_noentry.png
[1.097s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.config
[1.097s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.sdf
[1.097s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts/traffic_parking.material
[1.103s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures/traffic_parking.png
[1.103s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.config
[1.104s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.sdf
[1.104s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/scripts/traffic_pl_left.material
[1.104s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/textures/traffic_pl_left.png
[1.104s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.config
[1.104s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.sdf
[1.104s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts/traffic_right.material
[1.105s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures/traffic_right.png
[1.105s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.config
[1.105s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.sdf
[1.106s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts/traffic_stop.material
[1.106s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures/traffic_stop.png
[1.106s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.config
[1.106s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.sdf
[1.106s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts/tunnel.material
[1.106s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures/tunnel.png
[1.107s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.config
[1.109s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.sdf
