[0.115s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[0.534s] [  1%] Built target turtlebot3_msgs__cpp
[0.738s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.853s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.048s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.222s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.303s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.355s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.404s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.461s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[2.374s] running egg_info
[2.376s] writing turtlebot3_msgs.egg-info/PKG-INFO
[2.376s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[2.377s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[2.379s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.379s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.658s] [ 81%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[2.810s] [ 81%] Built target turtlebot3_msgs
[2.882s] [ 82%] Built target turtlebot3_msgs__py
[3.151s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[3.311s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.524s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[3.824s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[3.963s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
